method,accuracy,pair
pearson,0.725,norm_norm
pearson,0.7309375,norm_norm
pearson,0.728125,norm_norm
pearson,0.74484375,norm_norm
pearson,0.75375,norm_norm
pearson,0.73890625,norm_norm
pearson,0.7328125,norm_norm
pearson,0.73203125,norm_norm
pearson,0.7325,norm_norm
pearson,0.74859375,norm_norm
pearson,0.7390625,norm_norm
pearson,0.71984375,norm_norm
pearson,0.7475,norm_norm
pearson,0.72203125,norm_norm
pearson,0.72265625,norm_norm
pearson,0.731875,norm_norm
pearson,0.7265625,norm_norm
pearson,0.7553125,norm_norm
pearson,0.73953125,norm_norm
pearson,0.72328125,norm_norm
pearson,0.725625,norm_norm
pearson,0.7196875,norm_norm
pearson,0.72890625,norm_norm
pearson,0.71546875,norm_norm
pearson,0.73328125,norm_norm
pearson,0.73640625,norm_norm
pearson,0.7225,norm_norm
pearson,0.72453125,norm_norm
pearson,0.7359375,norm_norm
pearson,0.7484375,norm_norm
pearson,0.7284375,norm_norm
pearson,0.735,norm_norm
pearson,0.72671875,norm_norm
pearson,0.74390625,norm_norm
pearson,0.7390625,norm_norm
pearson,0.73734375,norm_norm
pearson,0.7534375,norm_norm
pearson,0.7325,norm_norm
pearson,0.71453125,norm_norm
pearson,0.73875,norm_norm
pearson,0.73125,norm_norm
pearson,0.71375,norm_norm
pearson,0.73328125,norm_norm
pearson,0.7440625,norm_norm
pearson,0.72953125,norm_norm
pearson,0.73859375,norm_norm
pearson,0.73953125,norm_norm
pearson,0.745,norm_norm
pearson,0.72984375,norm_norm
pearson,0.74671875,norm_norm
pearson,0.72671875,norm_norm
pearson,0.72921875,norm_norm
pearson,0.72640625,norm_norm
pearson,0.72890625,norm_norm
pearson,0.7240625,norm_norm
pearson,0.73578125,norm_norm
pearson,0.73171875,norm_norm
pearson,0.746875,norm_norm
pearson,0.749375,norm_norm
pearson,0.74875,norm_norm
pearson,0.73921875,norm_norm
pearson,0.725,norm_norm
pearson,0.72875,norm_norm
pearson,0.73796875,norm_norm
pearson,0.740625,norm_norm
pearson,0.7253125,norm_norm
pearson,0.740625,norm_norm
pearson,0.7259375,norm_norm
pearson,0.74328125,norm_norm
pearson,0.7321875,norm_norm
pearson,0.723125,norm_norm
pearson,0.74328125,norm_norm
pearson,0.73296875,norm_norm
pearson,0.74265625,norm_norm
pearson,0.7321875,norm_norm
pearson,0.71796875,norm_norm
pearson,0.7434375,norm_norm
pearson,0.72171875,norm_norm
pearson,0.71375,norm_norm
pearson,0.733125,norm_norm
pearson,0.735,norm_norm
pearson,0.74328125,norm_norm
pearson,0.710625,norm_norm
pearson,0.735625,norm_norm
pearson,0.73515625,norm_norm
pearson,0.741875,norm_norm
pearson,0.7278125,norm_norm
pearson,0.7340625,norm_norm
pearson,0.75125,norm_norm
pearson,0.71515625,norm_norm
pearson,0.74859375,norm_norm
pearson,0.72875,norm_norm
pearson,0.72515625,norm_norm
pearson,0.3125,norm_cor
pearson,0.314375,norm_cor
pearson,0.3128125,norm_cor
pearson,0.2825,norm_cor
pearson,0.30578125,norm_cor
pearson,0.31375,norm_cor
pearson,0.3125,norm_cor
pearson,0.28140625,norm_cor
pearson,0.31234375,norm_cor
pearson,0.313125,norm_cor
pearson,0.31359375,norm_cor
pearson,0.3125,norm_cor
pearson,0.311875,norm_cor
pearson,0.24703125,norm_cor
pearson,0.31296875,norm_cor
pearson,0.3125,norm_cor
pearson,0.31328125,norm_cor
pearson,0.31,norm_cor
pearson,0.23734375,norm_cor
pearson,0.313125,norm_cor
pearson,0.31265625,norm_cor
pearson,0.3121875,norm_cor
pearson,0.2696875,norm_cor
pearson,0.2978125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.31328125,norm_cor
pearson,0.3125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3128125,norm_cor
pearson,0.3215625,norm_cor
pearson,0.3084375,norm_cor
pearson,0.26390625,norm_cor
pearson,0.3125,norm_cor
pearson,0.27515625,norm_cor
pearson,0.3128125,norm_cor
pearson,0.32625,norm_cor
pearson,0.31234375,norm_cor
pearson,0.24765625,norm_cor
pearson,0.3128125,norm_cor
pearson,0.3475,norm_cor
pearson,0.31328125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.325625,norm_cor
pearson,0.31265625,norm_cor
pearson,0.3140625,norm_cor
pearson,0.31515625,norm_cor
pearson,0.31359375,norm_cor
pearson,0.313125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.31421875,norm_cor
pearson,0.3109375,norm_cor
pearson,0.31296875,norm_cor
pearson,0.313125,norm_cor
pearson,0.30703125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3303125,norm_cor
pearson,0.310625,norm_cor
pearson,0.31609375,norm_cor
pearson,0.30703125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.31875,norm_cor
pearson,0.313125,norm_cor
pearson,0.3334375,norm_cor
pearson,0.3128125,norm_cor
pearson,0.31328125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3146875,norm_cor
pearson,0.3128125,norm_cor
pearson,0.3125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.27703125,norm_cor
pearson,0.3146875,norm_cor
pearson,0.313125,norm_cor
pearson,0.30640625,norm_cor
pearson,0.31359375,norm_cor
pearson,0.3115625,norm_cor
pearson,0.30296875,norm_cor
pearson,0.3125,norm_cor
pearson,0.3134375,norm_cor
pearson,0.31234375,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3128125,norm_cor
pearson,0.3128125,norm_cor
pearson,0.25421875,norm_cor
pearson,0.311875,norm_cor
pearson,0.3134375,norm_cor
pearson,0.31390625,norm_cor
pearson,0.3125,norm_cor
pearson,0.3125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3140625,norm_cor
pearson,0.31359375,norm_cor
pearson,0.313125,norm_cor
pearson,0.31375,norm_cor
pearson,0.304375,norm_cor
pearson,0.31328125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.3128125,norm_cor
pearson,0.31234375,norm_cor
pearson,0.2659375,cor_pre
pearson,0.3634375,cor_pre
pearson,0.3265625,cor_pre
pearson,0.335,cor_pre
pearson,0.31671875,cor_pre
pearson,0.30984375,cor_pre
pearson,0.30703125,cor_pre
pearson,0.31703125,cor_pre
pearson,0.30921875,cor_pre
pearson,0.2925,cor_pre
pearson,0.3175,cor_pre
pearson,0.30453125,cor_pre
pearson,0.305625,cor_pre
pearson,0.3153125,cor_pre
pearson,0.3021875,cor_pre
pearson,0.25921875,cor_pre
pearson,0.3378125,cor_pre
pearson,0.3078125,cor_pre
pearson,0.4334375,cor_pre
pearson,0.33578125,cor_pre
pearson,0.3003125,cor_pre
pearson,0.30859375,cor_pre
pearson,0.30421875,cor_pre
pearson,0.37265625,cor_pre
pearson,0.3053125,cor_pre
pearson,0.32140625,cor_pre
pearson,0.36015625,cor_pre
pearson,0.32265625,cor_pre
pearson,0.31328125,cor_pre
pearson,0.3190625,cor_pre
pearson,0.29609375,cor_pre
pearson,0.30875,cor_pre
pearson,0.3109375,cor_pre
pearson,0.2315625,cor_pre
pearson,0.3296875,cor_pre
pearson,0.37546875,cor_pre
pearson,0.30515625,cor_pre
pearson,0.3190625,cor_pre
pearson,0.2903125,cor_pre
pearson,0.30109375,cor_pre
pearson,0.306875,cor_pre
pearson,0.3353125,cor_pre
pearson,0.33828125,cor_pre
pearson,0.3978125,cor_pre
pearson,0.309375,cor_pre
pearson,0.34984375,cor_pre
pearson,0.2896875,cor_pre
pearson,0.29625,cor_pre
pearson,0.33765625,cor_pre
pearson,0.306875,cor_pre
pearson,0.338125,cor_pre
pearson,0.32609375,cor_pre
pearson,0.33390625,cor_pre
pearson,0.38359375,cor_pre
pearson,0.38078125,cor_pre
pearson,0.30640625,cor_pre
pearson,0.288125,cor_pre
pearson,0.30921875,cor_pre
pearson,0.3490625,cor_pre
pearson,0.30390625,cor_pre
pearson,0.33328125,cor_pre
pearson,0.274375,cor_pre
pearson,0.32515625,cor_pre
pearson,0.3615625,cor_pre
pearson,0.29171875,cor_pre
pearson,0.29765625,cor_pre
pearson,0.3859375,cor_pre
pearson,0.30671875,cor_pre
pearson,0.3078125,cor_pre
pearson,0.4240625,cor_pre
pearson,0.2834375,cor_pre
pearson,0.3559375,cor_pre
pearson,0.3075,cor_pre
pearson,0.460625,cor_pre
pearson,0.28484375,cor_pre
pearson,0.266875,cor_pre
pearson,0.28453125,cor_pre
pearson,0.30109375,cor_pre
pearson,0.3165625,cor_pre
pearson,0.23828125,cor_pre
pearson,0.3403125,cor_pre
pearson,0.29140625,cor_pre
pearson,0.298125,cor_pre
pearson,0.31484375,cor_pre
pearson,0.31375,cor_pre
pearson,0.28140625,cor_pre
pearson,0.29296875,cor_pre
pearson,0.31078125,cor_pre
pearson,0.31859375,cor_pre
pearson,0.326875,cor_pre
pearson,0.28265625,cor_pre
pearson,0.3259375,cor_pre
pearson,0.351875,cor_pre
pearson,0.3540625,cor_pre
pearson,0.28296875,cor_pre
pearson,0.31921875,cor_pre
pearson,0.3084375,cor_pre
pearson,0.2840625,cor_pre
pearson,0.31296875,cor_pre
pearson,0.3265625,cor_pre
pearson,0.2871875,cor_norm
pearson,0.29515625,cor_norm
pearson,0.2940625,cor_norm
pearson,0.32328125,cor_norm
pearson,0.31109375,cor_norm
pearson,0.2878125,cor_norm
pearson,0.2896875,cor_norm
pearson,0.305,cor_norm
pearson,0.29921875,cor_norm
pearson,0.29515625,cor_norm
pearson,0.2846875,cor_norm
pearson,0.2971875,cor_norm
pearson,0.2971875,cor_norm
pearson,0.29359375,cor_norm
pearson,0.30140625,cor_norm
pearson,0.278125,cor_norm
pearson,0.2971875,cor_norm
pearson,0.30703125,cor_norm
pearson,0.30390625,cor_norm
pearson,0.29375,cor_norm
pearson,0.30375,cor_norm
pearson,0.30296875,cor_norm
pearson,0.29296875,cor_norm
pearson,0.3,cor_norm
pearson,0.29625,cor_norm
pearson,0.305,cor_norm
pearson,0.29921875,cor_norm
pearson,0.30078125,cor_norm
pearson,0.3040625,cor_norm
pearson,0.28890625,cor_norm
pearson,0.29609375,cor_norm
pearson,0.29390625,cor_norm
pearson,0.2915625,cor_norm
pearson,0.29234375,cor_norm
pearson,0.301875,cor_norm
pearson,0.29390625,cor_norm
pearson,0.2903125,cor_norm
pearson,0.2825,cor_norm
pearson,0.28875,cor_norm
pearson,0.28796875,cor_norm
pearson,0.310625,cor_norm
pearson,0.2925,cor_norm
pearson,0.29453125,cor_norm
pearson,0.29515625,cor_norm
pearson,0.2990625,cor_norm
pearson,0.30109375,cor_norm
pearson,0.29125,cor_norm
pearson,0.29953125,cor_norm
pearson,0.30140625,cor_norm
pearson,0.286875,cor_norm
pearson,0.28234375,cor_norm
pearson,0.31046875,cor_norm
pearson,0.2884375,cor_norm
pearson,0.2984375,cor_norm
pearson,0.31203125,cor_norm
pearson,0.2975,cor_norm
pearson,0.30875,cor_norm
pearson,0.29515625,cor_norm
pearson,0.3028125,cor_norm
pearson,0.29609375,cor_norm
pearson,0.290625,cor_norm
pearson,0.29671875,cor_norm
pearson,0.30734375,cor_norm
pearson,0.29953125,cor_norm
pearson,0.30203125,cor_norm
pearson,0.30328125,cor_norm
pearson,0.29640625,cor_norm
pearson,0.2846875,cor_norm
pearson,0.2890625,cor_norm
pearson,0.29625,cor_norm
pearson,0.28234375,cor_norm
pearson,0.2990625,cor_norm
pearson,0.29921875,cor_norm
pearson,0.29078125,cor_norm
pearson,0.28484375,cor_norm
pearson,0.289375,cor_norm
pearson,0.2959375,cor_norm
pearson,0.30140625,cor_norm
pearson,0.2940625,cor_norm
pearson,0.3,cor_norm
pearson,0.29734375,cor_norm
pearson,0.2909375,cor_norm
pearson,0.30046875,cor_norm
pearson,0.31390625,cor_norm
pearson,0.316875,cor_norm
pearson,0.27921875,cor_norm
pearson,0.29609375,cor_norm
pearson,0.2925,cor_norm
pearson,0.29625,cor_norm
pearson,0.28859375,cor_norm
pearson,0.29703125,cor_norm
pearson,0.28921875,cor_norm
pearson,0.28765625,cor_norm
pearson,0.315,cor_norm
pearson,0.28296875,cor_norm
pearson,0.30640625,cor_norm
pearson,0.29421875,cor_norm
pearson,0.29140625,cor_norm
pearson,0.298125,cor_norm
pearson,0.29109375,cor_norm
pearson,0.2575,cor_cor
pearson,0.31484375,cor_cor
pearson,0.27796875,cor_cor
pearson,0.31640625,cor_cor
pearson,0.32734375,cor_cor
pearson,0.313125,cor_cor
pearson,0.31453125,cor_cor
pearson,0.31359375,cor_cor
pearson,0.34640625,cor_cor
pearson,0.11765625,cor_cor
pearson,0.11125,cor_cor
pearson,0.2925,cor_cor
pearson,0.10609375,cor_cor
pearson,0.29578125,cor_cor
pearson,0.26,cor_cor
pearson,0.313125,cor_cor
pearson,0.31265625,cor_cor
pearson,0.31171875,cor_cor
pearson,0.34125,cor_cor
pearson,0.314375,cor_cor
pearson,0.3140625,cor_cor
pearson,0.31328125,cor_cor
pearson,0.14765625,cor_cor
pearson,0.2715625,cor_cor
pearson,0.3146875,cor_cor
pearson,0.3225,cor_cor
pearson,0.3034375,cor_cor
pearson,0.32234375,cor_cor
pearson,0.30609375,cor_cor
pearson,0.28640625,cor_cor
pearson,0.31265625,cor_cor
pearson,0.3484375,cor_cor
pearson,0.31375,cor_cor
pearson,0.33140625,cor_cor
pearson,0.3134375,cor_cor
pearson,0.3134375,cor_cor
pearson,0.3334375,cor_cor
pearson,0.31296875,cor_cor
pearson,0.31375,cor_cor
pearson,0.313125,cor_cor
pearson,0.28484375,cor_cor
pearson,0.2878125,cor_cor
pearson,0.2703125,cor_cor
pearson,0.31390625,cor_cor
pearson,0.32125,cor_cor
pearson,0.3128125,cor_cor
pearson,0.3134375,cor_cor
pearson,0.38265625,cor_cor
pearson,0.32046875,cor_cor
pearson,0.358125,cor_cor
pearson,0.31328125,cor_cor
pearson,0.3159375,cor_cor
pearson,0.31390625,cor_cor
pearson,0.3284375,cor_cor
pearson,0.29671875,cor_cor
pearson,0.313125,cor_cor
pearson,0.30859375,cor_cor
pearson,0.2678125,cor_cor
pearson,0.32140625,cor_cor
pearson,0.32390625,cor_cor
pearson,0.31359375,cor_cor
pearson,0.3153125,cor_cor
pearson,0.2603125,cor_cor
pearson,0.3109375,cor_cor
pearson,0.3340625,cor_cor
pearson,0.37375,cor_cor
pearson,0.3503125,cor_cor
pearson,0.14546875,cor_cor
pearson,0.3175,cor_cor
pearson,0.31328125,cor_cor
pearson,0.3128125,cor_cor
pearson,0.3071875,cor_cor
pearson,0.31265625,cor_cor
pearson,0.31484375,cor_cor
pearson,0.3059375,cor_cor
pearson,0.31296875,cor_cor
pearson,0.31375,cor_cor
pearson,0.31140625,cor_cor
pearson,0.3128125,cor_cor
pearson,0.105,cor_cor
pearson,0.31984375,cor_cor
pearson,0.31453125,cor_cor
pearson,0.265625,cor_cor
pearson,0.3203125,cor_cor
pearson,0.33109375,cor_cor
pearson,0.338125,cor_cor
pearson,0.31703125,cor_cor
pearson,0.32203125,cor_cor
pearson,0.2896875,cor_cor
pearson,0.3128125,cor_cor
pearson,0.23546875,cor_cor
pearson,0.313125,cor_cor
pearson,0.3128125,cor_cor
pearson,0.34015625,cor_cor
pearson,0.31703125,cor_cor
pearson,0.3128125,cor_cor
pearson,0.31359375,cor_cor
pearson,0.31375,cor_cor
pearson,0.318125,cor_cor
pearson,0.34703125,cor_cor
random,0.25142857142857145,random_random
random,0.24767857142857144,random_random
random,0.25392857142857145,random_random
random,0.25125,random_random
random,0.2517857142857143,random_random
random,0.25357142857142856,random_random
random,0.25392857142857145,random_random
random,0.2526785714285714,random_random
random,0.2546428571428571,random_random
random,0.2532142857142857,random_random
random,0.26053571428571426,random_random
random,0.2557142857142857,random_random
random,0.24857142857142858,random_random
random,0.24464285714285713,random_random
random,0.2546428571428571,random_random
random,0.2475,random_random
random,0.25214285714285717,random_random
random,0.25214285714285717,random_random
random,0.24928571428571428,random_random
random,0.24285714285714285,random_random
random,0.25,random_random
random,0.24946428571428572,random_random
random,0.25107142857142856,random_random
random,0.24571428571428572,random_random
random,0.25160714285714286,random_random
random,0.24910714285714286,random_random
random,0.2575,random_random
random,0.25125,random_random
random,0.25,random_random
random,0.25,random_random
random,0.24732142857142858,random_random
random,0.24910714285714286,random_random
random,0.25339285714285714,random_random
random,0.25214285714285717,random_random
random,0.24214285714285713,random_random
random,0.2526785714285714,random_random
random,0.24017857142857144,random_random
random,0.24482142857142858,random_random
random,0.2532142857142857,random_random
random,0.25410714285714286,random_random
random,0.255,random_random
random,0.255,random_random
random,0.25535714285714284,random_random
random,0.25357142857142856,random_random
random,0.24107142857142858,random_random
random,0.24857142857142858,random_random
random,0.24535714285714286,random_random
random,0.2505357142857143,random_random
random,0.2505357142857143,random_random
random,0.24482142857142858,random_random
random,0.2548214285714286,random_random
random,0.2519642857142857,random_random
random,0.255,random_random
random,0.24607142857142858,random_random
random,0.2575,random_random
random,0.24803571428571428,random_random
random,0.2505357142857143,random_random
random,0.24892857142857142,random_random
random,0.2526785714285714,random_random
random,0.2501785714285714,random_random
random,0.24625,random_random
random,0.245,random_random
random,0.25535714285714284,random_random
random,0.25285714285714284,random_random
random,0.24446428571428572,random_random
random,0.25214285714285717,random_random
random,0.2542857142857143,random_random
random,0.23857142857142857,random_random
random,0.2519642857142857,random_random
random,0.24928571428571428,random_random
random,0.2525,random_random
random,0.26053571428571426,random_random
random,0.24803571428571428,random_random
random,0.24589285714285714,random_random
random,0.2525,random_random
random,0.23982142857142857,random_random
random,0.2394642857142857,random_random
random,0.2526785714285714,random_random
random,0.245,random_random
random,0.2530357142857143,random_random
random,0.24035714285714285,random_random
random,0.2505357142857143,random_random
random,0.24357142857142858,random_random
random,0.25,random_random
random,0.24160714285714285,random_random
random,0.25107142857142856,random_random
random,0.2642857142857143,random_random
random,0.25392857142857145,random_random
random,0.2519642857142857,random_random
random,0.25535714285714284,random_random
random,0.24375,random_random
random,0.255,random_random
random,0.24928571428571428,random_random
random,0.24428571428571427,random_random
random,0.25910714285714287,random_random
random,0.24660714285714286,random_random
random,0.25410714285714286,random_random
random,0.2517857142857143,random_random
random,0.2519642857142857,random_random
random,0.25375,random_random
